in order
  1: CountyNumber
  2: CountyName
  3: RegionNumber
  4: DistrictNumber
  5: DistrictName
  6: DistrictType
  7: DistrictStreetAddress
  8: DistrictCity
  9: DistrictState
 10: DistrictZip
 11: DistrictSiteStreetAddress
 12: DistrictSiteCity
 13: DistrictSiteState
 14: DistrictSiteZip
 15: DistrictPhone
 16: DistrictFax
 17: DistrictEmailAddress
 18: DistrictWebPageAddress
 19: DistrictSuperintendent
 20: DistrictEnrollmentasofOct2014
 21: SchoolNumber
 22: SchoolName
 23: InstructionType
 24: CharterType
 25: SchoolStreetAddress
 26: SchoolCity
 27: SchoolState
 28: SchoolZip
 29: SchoolSiteStreetAddress
 30: SchoolSiteCity
 31: SchoolSiteState
 32: SchoolSiteZip
 33: SchoolPhone
 34: SchoolFax
 35: SchoolEmailAddress
 36: SchoolWebPageAddress
 37: SchoolPrincipal
 38: GradeRange
 39: SchoolEnrollmentasofOct2014
 40: SchoolStatus
 41: SchoolStatusDate
 42: UpdateDate
 43: AUTO_UNIQUE_ID_2015-03-23_Luq2173_output_01_la
 44: Source
 45: TimeTaken
 46: UpdatedGeocoding
 47: Version
 48: ErrorMessage
 49: TransactionId
 50: naaccrQualCode
 51: naaccrQualType
 52: FeatureMatchingResultType
 53: MatchedLocationType
 54: RegionSizeUnits
 55: InterpolationType
 56: RegionSize
 57: InterpolationSubType
 58: FeatureMatchingGeographyType
 59: MatchScore
 60: FeatureMatchingHierarchy
 61: TieHandlingStrategyType
 62: FeatureMatchingResultTypeTieBreakingNotes
 63: GeocodeQualityType
 64: FeatureMatchingHierarchyNotes
 65: FeatureMatchingResultTypeNotes
 66: FeatureMatchingResultCount
 67: Latitude
 68: Longitude
 69: MatchType



out of order
   1: CountyNumber
  2: CountyName
  3: RegionNumber
  4: DistrictNumber
  5: DistrictName
  6: DistrictType
  7: DistrictStreetAddress
  8: DistrictCity
  9: DistrictState
 10: DistrictZip
 11: DistrictSiteStreetAddress
 12: DistrictSiteCity
 13: DistrictSiteState
 14: DistrictSiteZip
 15: DistrictPhone
 16: DistrictFax
 17: DistrictEmailAddress
 18: DistrictWebPageAddress
 19: DistrictSuperintendent
 20: DistrictEnrollmentasofOct2014
 21: SchoolNumber
 22: SchoolName
 23: InstructionType
 24: CharterType
 25: SchoolStreetAddress
 26: SchoolCity
 27: SchoolState
 28: SchoolZip
 29: SchoolSiteStreetAddress
 30: SchoolSiteCity
 31: SchoolSiteState
 32: SchoolSiteZip
 33: SchoolPhone
 34: SchoolFax
 35: SchoolEmailAddress
 36: SchoolWebPageAddress
 37: SchoolPrincipal
 38: GradeRange
 39: SchoolEnrollmentasofOct2014
 40: SchoolStatus
 41: SchoolStatusDate
 42: UpdateDate
 43: AUTO_UNIQUE_ID_2015-03-23_baucumjoseph_output_02_jb
 44: Source
 45: UpdatedGeocoding
 46: TimeTaken
 47: TransactionId
 48: Version
 49: ErrorMessage
 50: Latitude
 51: Longitude
 52: MatchType
 53: MatchedLocationType
 54: FeatureMatchingResultType
 55: InterpolationType
 56: InterpolationSubType
 57: FeatureMatchingGeographyType
 58: MatchScore
 59: GeocodeQualityType
 60: FeatureMatchingHierarchy
 61: FeatureMatchingHierarchyNotes
 62: FeatureMatchingResultTypeNotes
 63: FeatureMatchingResultCount
 64: FeatureMatchingResultTypeTieBreakingNotes
 65: TieHandlingStrategyType
 66: RegionSize
 67: RegionSizeUnits
 68: naaccrQualCode
 69: naaccrQualType
